"","X","ranking","title","desc","runtime","genre","rating","vote","director","actor","metascore","revenue"
"19",19,19,"Pirates of the Caribbean: Dead Men Tell No Tales","Captain Jack Sparrow searches for the trident of Poseidon while being pursued by an undead sea captain and his crew.",129,"Action",6.8,143404,"Joachim R<U+00F8>nning","Johnny Depp",39,171.83
"20",20,20,"Wind River","A veteran tracker with the Fish and Wildlife Service helps to investigate the murder of a young Native American woman, and uses the case as a means of seeking redemption for an earlier act of irresponsibility which ended in tragedy.",107,"Crime",7.9,33160,"Taylor Sheridan","Kelsey Asbille",73,4.09
"21",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"22",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"23",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"24",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"25",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"26",26,26,"American Assassin","After the death of his girlfriend at the hands of Islamic terrorists, Mitch Rapp is drawn into the world of counter-terrorism, mentored by tough-as-nails former U.S. Navy SEAL Stan Hurley.",112,"Action",6.5,11408,"Michael Cuesta","Dylan O'Brien",45,26.19
"27",27,27,"Transformers: The Last Knight","Autobots and Decepticons are at war, with humans on the sidelines. Optimus Prime is gone. The key to saving our future lies buried in the secrets of the past, in the hidden history of Transformers on Earth.",149,"Action",5.2,69776,"Michael Bay","Mark Wahlberg",28,130.12
"28",28,28,"The Emoji Movie","Gene, a multi-expressional emoji, sets out on a journey to become a normal emoji.",86,"Animation",2.5,24208,"Tony Leondis","T.J. Miller",12,85.19
"29",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"30",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"31",31,31,"Dunkirk","Allied soldiers from Belgium, the British Empire and France are surrounded by the German Army, and evacuated during a fierce battle in World War II.",106,"Action",8.3,226550,"Christopher Nolan","Fionn Whitehead",94,187.04
"32",32,32,"Guardians of the Galaxy Vol. 2","The Guardians must fight to keep their newfound family together as they unravel the mystery of Peter Quill's true parentage.",136,"Action",7.8,277850,"James Gunn","Chris Pratt",67,389.21
"33",33,33,"Beauty and the Beast","An adaptation of the fairy tale about a monstrous-looking prince and a young woman who fall in love.",129,"Family",7.3,173989,"Bill Condon","Emma Watson",65,504.01
"34",34,34,"Annabelle: Creation","12 years after the tragic death of their little girl, a dollmaker and his wife welcome a nun and several girls from a shuttered orphanage into their home, where they soon become the target of the dollmaker's possessed creation, Annabelle.",109,"Horror",6.7,44938,"David F. Sandberg","Anthony LaPaglia",62,64.16
"35",35,35,"Girls Trip","When four lifelong friends travel to New Orleans for the annual Essence Festival, sisterhoods are rekindled, wild sides are rediscovered, and there's enough dancing, drinking, brawling, and romancing to make the Big Easy blush.",122,"Comedy",6.5,9753,"Malcolm D. Lee","Regina Hall",71,104.05
"36",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"37",37,37,"Baywatch","Devoted lifeguard Mitch Buchannon butts heads with a brash new recruit, as they uncover a criminal plot that threatens the future of the bay.",116,"Action",5.6,71581,"Seth Gordon","Dwayne Johnson",37,58.06
"38",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"39",39,39,"Atomic Blonde","An undercover MI6 agent is sent to Berlin during the Cold War to investigate the murder of a fellow agent and recover a missing list of double agents.",115,"Action",7,42229,"David Leitch","Charlize Theron",63,47.16
"40",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"41",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"42",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"43",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"44",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"45",45,45,"Alien: Covenant","The crew of a colony ship, bound for a remote planet, discover an uncharted paradise with a threat beyond their imagination, and must attempt a harrowing escape.",122,"Horror",6.5,163572,"Ridley Scott","Michael Fassbender",65,74.24
"46",46,46,"The Beguiled","The unexpected arrival of a wounded Union soldier at a girls' school in Virginia during the American Civil War leads to jealousy and betrayal.",93,"Drama",6.6,17685,"Sofia Coppola","Nicole Kidman",77,10.58
"47",47,47,"The Mummy","An ancient Egyptian princess is awakened from her crypt beneath the desert, bringing with her malevolence grown over millennia, and terrors that defy human comprehension.",110,"Action",5.5,101073,"Alex Kurtzman","Tom Cruise",34,80.1
"48",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"49",49,49,"The Big Sick","Pakistan-born comedian Kumail Nanjiani and grad student Emily Gardner fall in love but struggle as their cultures clash. When Emily contracts a mysterious illness, Kumail finds himself forced to face her feisty parents, his family's expectations, and his true feelings.",120,"Comedy",7.7,37561,"Michael Showalter","Kumail Nanjiani",86,38.15
"50",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"51",51,51,"The Hitman's Bodyguard","The world's top bodyguard gets a new client, a hit man who must testify at the International Court of Justice. They must put their differences aside and work together to make it to the trial on time.",118,"Action",7,69976,"Patrick Hughes","Ryan Reynolds",47,21.38
"52",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"53",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"54",54,54,"xXx: Return of Xander Cage","Xander Cage is left for dead after an incident, though he secretly returns to action for a new, tough assignment with his handler Augustus Gibbons.",107,"Action",5.2,60474,"D.J. Caruso","Vin Diesel",42,44.9
"55",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"56",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"57",57,57,"Get Out","It's time for a young African American to meet with his white girlfriend's parents for a weekend in their secluded estate in the woods, but before long, the friendly and polite ambience will give way to a nightmare.",104,"Horror",7.7,188112,"Jordan Peele","Daniel Kaluuya",84,175.48
"58",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"59",59,59,"King Arthur: Legend of the Sword","Robbed of his birthright, Arthur comes up the hard way in the back alleys of the city. But once he pulls the sword from the stone, he is forced to acknowledge his true legacy - whether he likes it or not.",126,"Action",6.9,115474,"Guy Ritchie","Charlie Hunnam",0.608073,39.18
"60",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"61",61,61,"A Ghost Story","In this singular exploration of legacy, love, loss, and the enormity of existence, a recently deceased, white-sheeted ghost returns to his suburban home to try to reconnect with his bereft wife.",92,"Drama",7,14133,"David Lowery","Casey Affleck",84,1.57
"62",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"63",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"64",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"65",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"66",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"67",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"68",68,68,"47 Meters Down","Two sisters vacationing in Mexico are trapped in a shark cage at the bottom of the ocean. With less than an hour of oxygen left and great white sharks circling nearby, they must fight to survive.",89,"Adventure",5.7,19736,"Johannes Roberts","Mandy Moore",52,43.61
"69",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"70",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"71",71,71,"Logan","In the near future, a weary Logan cares for an ailing Professor X, somewhere on the Mexican border. However, Logan's attempts to hide from the world, and his legacy, are upended when a young mutant arrives, pursued by dark forces.",137,"Action",8.2,393640,"James Mangold","Hugh Jackman",77,226.28
"72",72,72,"It Comes at Night","Secure within a desolate home as an unnatural threat terrorizes the world, a man has established a tenuous domestic order with his wife and son. Then a desperate young family arrives seeking refuge.",91,"Horror",6.2,34841,"Trey Edward Shults","Joel Edgerton",78,13.78
"73",73,73,"The House","After the town takes away their daughter's college scholarship, a couple start an illegal casino in their friend's house to make back the money.",88,"Comedy",5.6,11000,"Andrew Jay Cohen","Will Ferrell",30,25.48
"74",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"75",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"76",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"77",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"78",78,78,"The Book of Henry","With instructions from her genius son's carefully crafted notebook, a single mother sets out to rescue a young girl from the hands of her abusive stepfather.",105,"Crime",6.5,5667,"Colin Trevorrow","Naomi Watts",31,4.22
"79",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"80",80,80,"Despicable Me 3","Gru meets his long-lost charming, cheerful, and more successful twin brother Dru who wants to team up with him for one last criminal heist.",90,"Animation",6.3,48027,"Kyle Balda","Steve Carell",49,251.77
"81",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"82",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"83",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"84",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"85",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"86",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"87",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"88",88,88,"Wish Upon","A teenage girl discovers a box that carries magic powers and a deadly price for using them.",90,"Fantasy",5,5123,"John R. Leonetti","Joey King",32,14.05
"89",89,89,"Captain Underpants: The First Epic Movie","Two overly imaginative pranksters named George and Harold hypnotize their principal into thinking he's a ridiculously enthusiastic, incredibly dimwitted superhero named Captain Underpants.",89,"Animation",6.2,10982,"David Soren","Kevin Hart",69,71.16
"90",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"91",91,91,"The Fate of the Furious","When a mysterious woman seduces Dom into the world of terrorism and a betrayal of those closest to him, the crew face trials that will test them as never before.",136,"Action",6.8,138582,"F. Gary Gray","Vin Diesel",56,225.76
"92",92,92,"Valerian and the City of a Thousand Planets","A dark force threatens Alpha, a vast metropolis and home to species from a thousand planets. Special operatives Valerian and Laureline must race to identify the marauding menace and safeguard not just Alpha, but the future of the universe.",137,"Action",6.7,41471,"Luc Besson","Dane DeHaan",51,39.27
"93",93,93,"The Circle","A woman lands a dream job at a powerful tech company called the Circle, only to uncover an agenda that will affect the lives of all of humanity.",110,"Drama",5.3,43014,"James Ponsoldt","Emma Watson",43,20.48
"94",94,94,"Life","A team of scientists aboard the International Space Station discover a rapidly evolving life form that caused extinction on Mars and now threatens all life on Earth.",104,"Horror",6.6,126930,"Daniel Espinosa","Jake Gyllenhaal",54,30.18
"95",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"96",96,96,"Rough Night","Things go terribly wrong for a group of girlfriends who hire a male stripper for a bachelorette party in Miami.",101,"Comedy",5.2,20225,"Lucia Aniello","Scarlett Johansson",51,22.06
"97",97,97,"John Wick: Chapter 2","After returning to the criminal underworld to repay a debt, John Wick discovers that a large bounty has been put on his life.",122,"Action",7.6,188421,"Chad Stahelski","Keanu Reeves",75,92.03
"98",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"99",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"100",100,100,"Kidnap","A mother stops at nothing to recover her kidnapped son.",95,"Thriller",5.9,15974,"Luis Prieto","Halle Berry",44,30.54
"101",101,101,"Gifted","Frank, a single man raising his child prodigy niece Mary, is drawn into a custody battle with his mother.",101,"Drama",7.6,47008,"Marc Webb","Chris Evans",60,24.8
"102",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"103",103,103,"Logan Lucky","Two brothers attempt to pull off a heist during a NASCAR race in North Carolina.",118,"Comedy",7.3,19358,"Steven Soderbergh","Channing Tatum",78,7.6
"104",104,104,"Ghost in the Shell","In the near future, Major is the first of her kind: A human saved from a terrible crash, who is cyber-enhanced to be a perfect soldier devoted to stopping the world's most dangerous criminals.",107,"Action",6.4,124444,"Rupert Sanders","Scarlett Johansson",52,40.53
"105",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"106",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"107",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"108",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"109",109,109,"Kong: Skull Island","A team of scientists explore an uncharted island in the Pacific, venturing into the domain of the mighty Kong, and must fight to escape a primal Eden.",118,"Action",6.7,167609,"Jordan Vogt-Roberts","Tom Hiddleston",62,168.05
"110",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"111",111,111,"Fifty Shades Darker","While Christian wrestles with his inner demons, Anastasia must confront the anger and envy of the women who came before her.",118,"Drama",4.6,57189,"James Foley","Dakota Johnson",33,114.38
"112",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"113",113,113,"T2 Trainspotting","After 20 years abroad, Mark Renton returns to Scotland and reunites with his old friends Sick Boy, Spud, and Begbie.",117,"Drama",7.3,65662,"Danny Boyle","Ewan McGregor",67,2.4
"114",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"115",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"116",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"117",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"118",118,118,"Cars 3","Lightning McQueen sets out to prove to a new generation of racers that he's still the best race car in the world.",102,"Animation",7,19700,"Brian Fee","Owen Wilson",59,148.8
"119",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"120",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"121",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"122",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"123",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"124",124,124,"Megan Leavey","Based on the true life story of a young Marine corporal whose unique discipline and bond with her military combat dog saved many lives during their deployment in Iraq.",116,"Biography",7.1,8337,"Gabriela Cowperthwaite","Kate Mara",66,12.71
"125",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"126",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"127",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"128",128,128,"Going in Style","Desperate to pay the bills and come through for their loved ones, three lifelong pals risk it all by embarking on a daring bid to knock off the very bank that absconded with their money.",96,"Comedy",6.6,41266,"Zach Braff","Michael Caine",50,45
"129",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"130",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"131",131,131,"The Glass Castle","A young girl comes of age in a dysfunctional family of nonconformist nomads with a mother who's an eccentric artist and an alcoholic father who would stir the children's imagination with hope as a distraction to their poverty.",127,"Biography",7.1,2785,"Destin Daniel Cretton","Brie Larson",56,9.71
"132",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"133",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"134",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"135",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"136",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"137",137,137,"Power Rangers","A group of high-school students, who are infused with unique superpowers, harness their abilities in order to save the world.",124,"Action",6.1,68108,"Dean Israelite","Dacre Montgomery",44,85.07
"138",138,138,"Marjorie Prime","A service that provides holographic recreations of deceased loved ones allows a man to come face-to-face with the younger version of his late father-in-law.",99,"Comedy",6.3,765,"Michael Almereyda","Jon Hamm",83,0.02
"139",139,139,"The Shack","A grieving man receives a mysterious, personal invitation to meet with God at a place called ""The Shack.""",132,"Drama",6.3,16419,"Stuart Hazeldine","Sam Worthington",32,57.33
"140",140,140,"The Boss Baby","A suit-wearing, briefcase-carrying baby pairs up with his 7-year old brother to stop the dastardly plot of the CEO of Puppy Co.",97,"Animation",6.4,57846,"Tom McGrath","Alec Baldwin",50,174.92
"141",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"142",142,142,"Good Time","After a heist goes awry, a bank robber tries to free his brother from Rikers Island, all in one night.",101,"Crime",7.9,5120,"Benny Safdie","Robert Pattinson",80,0.36
"143",143,143,"Before I Fall","February 12 is just another day in Sam's charmed life, until it turns out to be her last. Stuck reliving her last day over and over, Sam untangles the mystery around her death and discovers everything she's losing.",98,"Drama",6.4,22877,"Ry Russo-Young","Zoey Deutch",58,12.23
"144",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"145",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"146",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"147",147,147,"The Wall","Two American Soldiers are trapped by a lethal sniper, with only an unsteady wall between them.",88,"Drama",6.2,11347,"Doug Liman","Aaron Taylor-Johnson",57,1.8
"148",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"149",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"150",150,150,"The LEGO Batman Movie","A cooler-than-ever Bruce Wayne must deal with the usual suspects as they plan to rule Gotham City, while discovering that he has accidentally adopted a teenage orphan who wishes to become his sidekick.",104,"Animation",7.3,81460,"Chris McKay","Will Arnett",75,175.75
"151",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"152",152,152,"Song to Song","Two intersecting love triangles. Obsession and betrayal set against the music scene in Austin, Texas.",129,"Drama",5.8,8850,"Terrence Malick","Ryan Gosling",54,0.44
"153",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"154",154,154,"Everything, Everything","A teenager who's spent her whole life confined to her home falls for the boy next door.",96,"Drama",6.4,12115,"Stella Meghie","Amandla Stenberg",52,34
"155",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"156",156,156,"Detroit","Fact-based drama set during the 1967 Detroit riots in which a group of rogue police officers respond to a complaint with retribution rather than justice on their minds.",143,"Crime",7.6,8900,"Kathryn Bigelow","John Boyega",78,15.53
"157",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"158",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"159",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"160",160,160,"All Eyez on Me","Tells the true and untold story of prolific rapper, actor, poet and activist Tupac Shakur.",139,"Biography",5.8,10859,"Benny Boom","Demetrius Shipp Jr.",38,44.92
"161",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"162",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"163",163,163,"The Space Between Us","The first human born on Mars travels to Earth for the first time, experiencing the wonders of the planet through fresh eyes. He embarks on an adventure with a street smart girl to discover how he came to be.",120,"Adventure",6.4,26810,"Peter Chelsom","Gary Oldman",33,7.83
"164",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"165",165,165,"Churchill","96 hours before the World War II invasion of Normandy, British Prime Minister Winston Churchill struggles with his severe reservations with Operation Overlord and his increasingly marginalized role in the war effort.",105,"Biography",6.7,5869,"Jonathan Teplitzky","Brian Cox",44,1.24
"166",166,166,"The Hero","An ailing movie star comes to terms with his past and mortality.",93,"Comedy",6.6,3177,"Brett Haley","Sam Elliott",61,3.38
"167",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"168",168,168,"Snatched","When her boyfriend dumps her before their exotic vacation, a young woman persuades her ultra-cautious mother to travel with her to paradise, with unexpected results.",90,"Action",4.3,18804,"Jonathan Levine","Amy Schumer",45,45.83
"169",169,169,"My Cousin Rachel","A young Englishman plots revenge against his late cousin's mysterious, beautiful wife, believing her responsible for his death. But his feelings become complicated as he finds himself falling under the beguiling spell of her charms.",106,"Drama",6,7453,"Roger Michell","Rachel Weisz",63,2.68
"170",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"171",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"172",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"173",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"174",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"175",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"176",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"177",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"178",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"179",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"180",180,180,"Gong fu yu jia","Two professors team up to locate a lost treasure and embark on an adventure that takes them from a Tibetan ice cave to Dubai to a mountain temple in India.",107,"Action",5.3,4607,"Stanley Tong","Jackie Chan",50,0.36
"181",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"182",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"183",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"184",184,184,"A Dog's Purpose","A dog looks to discover his purpose in life over the course of several lifetimes and owners.",100,"Adventure",6.8,36414,"Lasse Hallstr<U+00F6>m","Josh Gad",43,64.3
"185",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"186",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"187",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
"188",0.608073,0.608073,NA,NA,0.608073,NA,0.608073,0.608073,NA,NA,0.608073,0.608073
